
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\olive\Documents\Studying\WebDev\taskbox
> build-storybook -s public "--output-dir" "C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 994/1000 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 995/1000 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 997/1001 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 997/1002 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 998/1002 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 999/1002 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1020/1036 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
